2026-06-28T20:05:13.039756561Z [inf]  Starting Container
2026-06-28T20:05:13.111804299Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:13.111810459Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:13.111815573Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:13.111821154Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:13.111826776Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:13.111833073Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:13.111839089Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:13.111845051Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:13.111852864Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:13.111858363Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:13.111863073Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:13.111868935Z [err]    errorInfo: {
2026-06-28T20:05:13.111875365Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:13.111881494Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:13.111887802Z [err]    },
2026-06-28T20:05:13.111893704Z [err]    codePrefix: 'app'
2026-06-28T20:05:13.111899842Z [err]  }
2026-06-28T20:05:13.111906920Z [err]  /app/functions/firebase.js:41
2026-06-28T20:05:13.111913674Z [err]          throw error;
2026-06-28T20:05:13.111919402Z [err]          ^
2026-06-28T20:05:13.111925874Z [err]  
2026-06-28T20:05:13.111932275Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:13.112128217Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:13.112135166Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:13.112146397Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:13.112155428Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:13.112167321Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:13.112170217Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:13.112177656Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:13.112187787Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:13.112190688Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:13.112202775Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:13.112203116Z [err]    },
2026-06-28T20:05:13.112215754Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:13.112218571Z [err]    codePrefix: 'app'
2026-06-28T20:05:13.112228699Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:13.112231256Z [err]  }
2026-06-28T20:05:13.112242516Z [err]    errorInfo: {
2026-06-28T20:05:13.112244665Z [err]  
2026-06-28T20:05:13.112253515Z [err]  Node.js v18.20.5
2026-06-28T20:05:14.205712220Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:14.205723373Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:14.205732468Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:14.205739002Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:14.205744789Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:14.205753099Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:14.205758938Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:14.205764896Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:14.205771659Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:14.205781121Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:14.205788153Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:14.205795189Z [err]    errorInfo: {
2026-06-28T20:05:14.205802876Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:14.205810240Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:14.205816745Z [err]    },
2026-06-28T20:05:14.205822694Z [err]    codePrefix: 'app'
2026-06-28T20:05:14.205829389Z [err]  }
2026-06-28T20:05:14.205835614Z [err]  /app/functions/firebase.js:41
2026-06-28T20:05:14.205841183Z [err]          throw error;
2026-06-28T20:05:14.205846782Z [err]          ^
2026-06-28T20:05:14.205852387Z [err]  
2026-06-28T20:05:14.205857072Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:14.207810125Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:14.207820117Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:14.207825536Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:14.207830444Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:14.207835965Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:14.207841489Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:14.207846412Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:14.207871616Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:14.207876954Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:14.207882910Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:14.207887845Z [err]    errorInfo: {
2026-06-28T20:05:14.207892771Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:14.207898212Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:14.207906412Z [err]    },
2026-06-28T20:05:14.207912043Z [err]    codePrefix: 'app'
2026-06-28T20:05:14.207917297Z [err]  }
2026-06-28T20:05:14.207923651Z [err]  
2026-06-28T20:05:14.207930562Z [err]  Node.js v18.20.5
